group_name,library_name,file_name
pe01,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_001.bfc.fq.gz
pe02,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_002.bfc.fq.gz
pe03,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_003.bfc.fq.gz
pe04,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_004.bfc.fq.gz
pe05,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_005.bfc.fq.gz
pe06,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_006.bfc.fq.gz
pe07,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_007.bfc.fq.gz
pe08,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_008.bfc.fq.gz
pe09,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_009.bfc.fq.gz
pe10,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_010.bfc.fq.gz
pe11,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_011.bfc.fq.gz
pe12,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_012.bfc.fq.gz
pe13,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L001_013.bfc.fq.gz
pe14,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_001.bfc.fq.gz
pe15,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_002.bfc.fq.gz
pe16,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_003.bfc.fq.gz
pe17,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_004.bfc.fq.gz
pe18,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_005.bfc.fq.gz
pe19,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_006.bfc.fq.gz
pe20,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_007.bfc.fq.gz
pe21,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_008.bfc.fq.gz
pe22,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_009.bfc.fq.gz
pe23,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_010.bfc.fq.gz
pe24,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_011.bfc.fq.gz
pe25,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_012.bfc.fq.gz
pe26,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_013.bfc.fq.gz
pe27,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S1_L002_014.bfc.fq.gz
pe28,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L001_001.bfc.fq.gz
pe29,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L001_002.bfc.fq.gz
pe30,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L001_003.bfc.fq.gz
pe31,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L001_004.bfc.fq.gz
pe32,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L002_001.bfc.fq.gz
pe33,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L002_002.bfc.fq.gz
pe34,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L002_003.bfc.fq.gz
pe35,pe400,/projects/btl/datasets/hsapiens/giab/HG004/D3_S3_L002_004.bfc.fq.gz
mp1,mp6k,/projects/btl/datasets/hsapiens/giab/HG004/MPHG004-23100079/MPHG004_S3_L003_001.mp.bfc.fq.gz
mp2,mp6k,/projects/btl/datasets/hsapiens/giab/HG004/MPHG004-23110109/MPHG004_S3_L003_001.mp.bfc.fq.gz
mp3,mp6k,/projects/btl/datasets/hsapiens/giab/HG004/MPHG004-23100079/MPHG004_S3_L003_001.unknown.bfc.fq.gz
mp4,mp6k,/projects/btl/datasets/hsapiens/giab/HG004/MPHG004-23110109/MPHG004_S3_L003_001.unknown.bfc.fq.gz
